Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...
          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
0155.chrom11.ILLUMI  78%[==============>     ] 462.41M  5.25MB/s    eta 38s    
155.chrom11.ILLUMIN  78%[==============>     ] 463.01M  5.13MB/s    eta 38s    
55.chrom11.ILLUMINA  78%[==============>     ] 463.66M  5.01MB/s    eta 38s    
5.chrom11.ILLUMINA.  79%[==============>     ] 464.31M  4.83MB/s    eta 38s    
.chrom11.ILLUMINA.b  79%[==============>     ] 464.99M  4.69MB/s    eta 38s    
chrom11.ILLUMINA.bw  79%[==============>     ] 465.65M  4.58MB/s    eta 37s    
hrom11.ILLUMINA.bwa  79%[==============>     ] 466.32M  4.47MB/s    eta 37s    
rom11.ILLUMINA.bwa.  79%[==============>     ] 467.03M  4.34MB/s    eta 37s    
om11.ILLUMINA.bwa.G  79%[==============>     ] 467.69M  4.14MB/s    eta 37s    
m11.ILLUMINA.bwa.GB  79%[==============>     ] 468.38M  4.02MB/s    eta 37s    
11.ILLUMINA.bwa.GBR  79%[==============>     ] 469.10M  3.89MB/s    eta 36s    
1.ILLUMINA.bwa.GBR.  79%[==============>     ] 469.78M  3.71MB/s    eta 36s    
.ILLUMINA.bwa.GBR.e  80%[===============>    ] 470.50M  3.59MB/s    eta 36s    
ILLUMINA.bwa.GBR.ex  80%[===============>    ] 471.21M  3.48MB/s    eta 36s    
LLUMINA.bwa.GBR.exo  80%[===============>    ] 471.91M  3.35MB/s    eta 36s    
LUMINA.bwa.GBR.exom  80%[===============>    ] 472.65M  3.37MB/s    eta 35s    
UMINA.bwa.GBR.exome  80%[===============>    ] 473.39M  3.34MB/s    eta 35s    
MINA.bwa.GBR.exome.  80%[===============>    ] 474.12M  3.37MB/s    eta 35s    
INA.bwa.GBR.exome.2  80%[===============>    ] 474.85M  3.40MB/s    eta 35s    
NA.bwa.GBR.exome.20  80%[===============>    ] 475.63M  3.43MB/s    eta 35s    
A.bwa.GBR.exome.201  81%[===============>    ] 476.44M  3.50MB/s    eta 34s    
.bwa.GBR.exome.2012  81%[===============>    ] 477.06M  3.49MB/s    eta 34s    
bwa.GBR.exome.20121  81%[===============>    ] 477.65M  3.46MB/s    eta 34s    
wa.GBR.exome.201212  81%[===============>    ] 478.25M  3.43MB/s    eta 34s    
a.GBR.exome.2012121  81%[===============>    ] 478.84M  3.41MB/s    eta 34s    
.GBR.exome.20121211  81%[===============>    ] 479.50M  3.40MB/s    eta 33s    
GBR.exome.20121211.  81%[===============>    ] 480.21M  3.40MB/s    eta 33s    
BR.exome.20121211.b  81%[===============>    ] 480.84M  3.38MB/s    eta 33s    
R.exome.20121211.ba  81%[===============>    ] 481.54M  3.38MB/s    eta 33s    
.exome.20121211.bam  82%[===============>    ] 482.31M  3.39MB/s    eta 33s    
exome.20121211.bam   82%[===============>    ] 482.99M  3.37MB/s    eta 32s    
xome.20121211.bam    82%[===============>    ] 483.77M  3.39MB/s    eta 32s    
ome.20121211.bam     82%[===============>    ] 484.53M  3.38MB/s    eta 32s    
me.20121211.bam      82%[===============>    ] 485.12M  3.33MB/s    eta 32s    
e.20121211.bam       82%[===============>    ] 485.70M  3.27MB/s    eta 32s    
.20121211.bam        82%[===============>    ] 486.26M  3.24MB/s    eta 31s    
20121211.bam         82%[===============>    ] 486.79M  3.19MB/s    eta 31s    
0121211.bam          83%[===============>    ] 487.43M  3.17MB/s    eta 31s    
121211.bam           83%[===============>    ] 488.04M  3.18MB/s    eta 31s    
21211.bam            83%[===============>    ] 488.59M  3.16MB/s    eta 31s    
1211.bam             83%[===============>    ] 489.23M  3.15MB/s    eta 30s    
211.bam              83%[===============>    ] 489.89M  3.16MB/s    eta 30s    
11.bam               83%[===============>    ] 490.46M  3.14MB/s    eta 30s    
1.bam                83%[===============>    ] 491.14M  3.11MB/s    eta 30s    
.bam                 83%[===============>    ] 491.80M  3.11MB/s    eta 30s    
bam                  83%[===============>    ] 492.38M  3.08MB/s    eta 29s    
am                   83%[===============>    ] 493.07M  3.06MB/s    eta 29s    
m                    84%[===============>    ] 493.77M  3.02MB/s    eta 29s    
                     84%[===============>    ] 494.49M  3.03MB/s    eta 29s    
                  H  84%[===============>    ] 495.13M  3.03MB/s    eta 29s    
                 HG  84%[===============>    ] 495.82M  3.09MB/s    eta 28s    
                HG0  84%[===============>    ] 496.59M  3.13MB/s    eta 28s    
               HG00  84%[===============>    ] 497.35M  3.17MB/s    eta 28s    
              HG001  84%[===============>    ] 498.15M  3.22MB/s    eta 28s    
             HG0015  84%[===============>    ] 498.97M  3.25MB/s    eta 28s    
            HG00155  85%[================>   ] 499.77M  3.28MB/s    eta 27s    
           HG00155.  85%[================>   ] 500.61M  3.35MB/s    eta 27s    
          HG00155.c  85%[================>   ] 501.43M  3.38MB/s    eta 27s    
         HG00155.ch  85%[================>   ] 502.29M  3.43MB/s    eta 27s    
        HG00155.chr  85%[================>   ] 503.18M  3.48MB/s    eta 27s    
       HG00155.chro  85%[================>   ] 503.96M  3.52MB/s    eta 25s    
      HG00155.chrom  85%[================>   ] 504.80M  3.55MB/s    eta 25s    
     HG00155.chrom1  86%[================>   ] 505.69M  3.62MB/s    eta 25s    
    HG00155.chrom11  86%[================>   ] 506.60M  3.67MB/s    eta 25s    
   HG00155.chrom11.  86%[================>   ] 507.52M  3.71MB/s    eta 25s    
  HG00155.chrom11.I  86%[================>   ] 508.45M  3.78MB/s    eta 24s    
 HG00155.chrom11.IL  86%[================>   ] 509.37M  3.82MB/s    eta 24s    
HG00155.chrom11.ILL  86%[================>   ] 510.34M  3.87MB/s    eta 24s    
G00155.chrom11.ILLU  87%[================>   ] 511.30M  3.93MB/s    eta 24s    
00155.chrom11.ILLUM  87%[================>   ] 512.28M  3.98MB/s    eta 24s    
0155.chrom11.ILLUMI  87%[================>   ] 513.27M  4.03MB/s    eta 22s    
155.chrom11.ILLUMIN  87%[================>   ] 514.27M  4.09MB/s    eta 22s    
55.chrom11.ILLUMINA  87%[================>   ] 515.28M  4.14MB/s    eta 22s    
5.chrom11.ILLUMINA.  87%[================>   ] 516.30M  4.19MB/s    eta 22s    
.chrom11.ILLUMINA.b  88%[================>   ] 517.30M  4.23MB/s    eta 22s    
chrom11.ILLUMINA.bw  88%[================>   ] 518.35M  4.29MB/s    eta 21s    
hrom11.ILLUMINA.bwa  88%[================>   ] 519.43M  4.36MB/s    eta 21s    
rom11.ILLUMINA.bwa.  88%[================>   ] 520.53M  4.42MB/s    eta 21s    
om11.ILLUMINA.bwa.G  88%[================>   ] 521.46M  4.42MB/s    eta 21s    
m11.ILLUMINA.bwa.GB  88%[================>   ] 522.06M  4.30MB/s    eta 21s    
11.ILLUMINA.bwa.GBR  88%[================>   ] 522.53M  4.19MB/s    eta 20s    
1.ILLUMINA.bwa.GBR.  89%[================>   ] 522.96M  4.05MB/s    eta 20s    
.ILLUMINA.bwa.GBR.e  89%[================>   ] 523.40M  3.90MB/s    eta 20s    
ILLUMINA.bwa.GBR.ex  89%[================>   ] 523.86M  3.74MB/s    eta 20s    
LLUMINA.bwa.GBR.exo  89%[================>   ] 524.33M  3.60MB/s    eta 20s    
LUMINA.bwa.GBR.exom  89%[================>   ] 524.80M  3.47MB/s    eta 19s    
UMINA.bwa.GBR.exome  89%[================>   ] 525.21M  3.34MB/s    eta 19s    
MINA.bwa.GBR.exome.  89%[================>   ] 525.66M  3.16MB/s    eta 19s    
INA.bwa.GBR.exome.2  89%[================>   ] 526.13M  3.03MB/s    eta 19s    
NA.bwa.GBR.exome.20  89%[================>   ] 526.58M  2.92MB/s    eta 19s    
A.bwa.GBR.exome.201  89%[================>   ] 527.05M  2.79MB/s    eta 18s    
.bwa.GBR.exome.2012  89%[================>   ] 527.61M  2.58MB/s    eta 18s    
bwa.GBR.exome.20121  89%[================>   ] 528.15M  2.45MB/s    eta 18s    
wa.GBR.exome.201212  90%[=================>  ] 528.68M  2.23MB/s    eta 18s    
a.GBR.exome.2012121  90%[=================>  ] 529.28M  2.21MB/s    eta 18s    
.GBR.exome.20121211  90%[=================>  ] 529.83M  2.22MB/s    eta 17s    
GBR.exome.20121211.  90%[=================>  ] 530.41M  2.27MB/s    eta 17s    
BR.exome.20121211.b  90%[=================>  ] 531.02M  2.32MB/s    eta 17s    
R.exome.20121211.ba  90%[=================>  ] 531.63M  2.36MB/s    eta 17s    
.exome.20121211.bam  90%[=================>  ] 532.25M  2.42MB/s    eta 17s    
exome.20121211.bam   90%[=================>  ] 532.88M  2.46MB/s    eta 17s    
xome.20121211.bam    90%[=================>  ] 533.53M  2.50MB/s    eta 17s    
ome.20121211.bam     90%[=================>  ] 534.18M  2.56MB/s    eta 17s    
me.20121211.bam      91%[=================>  ] 534.87M  2.61MB/s    eta 17s    
e.20121211.bam       91%[=================>  ] 535.52M  2.65MB/s    eta 17s    
.20121211.bam        91%[=================>  ] 536.22M  2.72MB/s    eta 16s    
20121211.bam         91%[=================>  ] 536.94M  2.76MB/s    eta 16s    
0121211.bam          91%[=================>  ] 537.63M  2.82MB/s    eta 16s    
121211.bam           91%[=================>  ] 538.36M  2.89MB/s    eta 16s    
21211.bam            91%[=================>  ] 539.10M  2.93MB/s    eta 16s    
1211.bam             91%[=================>  ] 539.85M  2.98MB/s    eta 14s    
211.bam              92%[=================>  ] 540.61M  3.05MB/s    eta 14s    
11.bam               92%[=================>  ] 541.38M  3.09MB/s    eta 14s    
1.bam                92%[=================>  ] 542.17M  3.14MB/s    eta 14s    
.bam                 92%[=================>  ] 542.81M  3.14MB/s    eta 14s    
bam                  92%[=================>  ] 543.39M  3.14MB/s    eta 13s    
am                   92%[=================>  ] 544.00M  3.13MB/s    eta 13s    
m                    92%[=================>  ] 544.63M  3.12MB/s    eta 13s    
                     92%[=================>  ] 545.29M  3.13MB/s    eta 13s    
                  H  92%[=================>  ] 546.00M  3.13MB/s    eta 13s    
                 HG  93%[=================>  ] 546.68M  3.13MB/s    eta 12s    
                HG0  93%[=================>  ] 547.41M  3.14MB/s    eta 12s    
               HG00  93%[=================>  ] 548.14M  3.14MB/s    eta 12s    
              HG001  93%[=================>  ] 548.88M  3.15MB/s    eta 12s    
             HG0015  93%[=================>  ] 549.65M  3.15MB/s    eta 12s    
            HG00155  93%[=================>  ] 550.41M  3.16MB/s    eta 11s    
           HG00155.  93%[=================>  ] 551.18M  3.17MB/s    eta 11s    
          HG00155.c  93%[=================>  ] 551.96M  3.17MB/s    eta 11s    
         HG00155.ch  94%[=================>  ] 552.75M  3.17MB/s    eta 11s    
        HG00155.chr  94%[=================>  ] 553.54M  3.24MB/s    eta 11s    
       HG00155.chro  94%[=================>  ] 554.33M  3.27MB/s    eta 10s    
      HG00155.chrom  94%[=================>  ] 555.13M  3.32MB/s    eta 10s    
     HG00155.chrom1  94%[=================>  ] 555.92M  3.36MB/s    eta 10s    
    HG00155.chrom11  94%[=================>  ] 556.72M  3.42MB/s    eta 10s    
   HG00155.chrom11.  94%[=================>  ] 557.51M  3.45MB/s    eta 10s    
  HG00155.chrom11.I  95%[==================> ] 558.31M  3.47MB/s    eta 9s     
 HG00155.chrom11.IL  95%[==================> ] 559.11M  3.51MB/s    eta 9s     
HG00155.chrom11.ILL  95%[==================> ] 559.87M  3.53MB/s    eta 9s     
G00155.chrom11.ILLU  95%[==================> ] 560.63M  3.55MB/s    eta 9s     
00155.chrom11.ILLUM  95%[==================> ] 561.39M  3.57MB/s    eta 9s     
0155.chrom11.ILLUMI  95%[==================> ] 562.22M  3.60MB/s    eta 8s     
155.chrom11.ILLUMIN  95%[==================> ] 563.00M  3.63MB/s    eta 8s     
55.chrom11.ILLUMINA  95%[==================> ] 563.73M  3.63MB/s    eta 8s     
5.chrom11.ILLUMINA.  96%[==================> ] 564.61M  3.65MB/s    eta 8s     
.chrom11.ILLUMINA.b  96%[==================> ] 565.49M  3.68MB/s    eta 8s     
chrom11.ILLUMINA.bw  96%[==================> ] 566.41M  3.72MB/s    eta 6s     
hrom11.ILLUMINA.bwa  96%[==================> ] 567.30M  3.74MB/s    eta 6s     
rom11.ILLUMINA.bwa.  96%[==================> ] 568.22M  3.78MB/s    eta 6s     
om11.ILLUMINA.bwa.G  96%[==================> ] 568.94M  3.75MB/s    eta 6s     
m11.ILLUMINA.bwa.GB  96%[==================> ] 569.48M  3.67MB/s    eta 6s     
11.ILLUMINA.bwa.GBR  97%[==================> ] 569.96M  3.58MB/s    eta 5s     
1.ILLUMINA.bwa.GBR.  97%[==================> ] 570.47M  3.49MB/s    eta 5s     
.ILLUMINA.bwa.GBR.e  97%[==================> ] 570.98M  3.39MB/s    eta 5s     
ILLUMINA.bwa.GBR.ex  97%[==================> ] 571.51M  3.32MB/s    eta 5s     
LLUMINA.bwa.GBR.exo  97%[==================> ] 572.05M  3.23MB/s    eta 5s     
LUMINA.bwa.GBR.exom  97%[==================> ] 572.59M  3.15MB/s    eta 4s     
UMINA.bwa.GBR.exome  97%[==================> ] 573.14M  3.07MB/s    eta 4s     
MINA.bwa.GBR.exome.  97%[==================> ] 573.69M  2.98MB/s    eta 4s     
INA.bwa.GBR.exome.2  97%[==================> ] 574.25M  2.90MB/s    eta 4s     
NA.bwa.GBR.exome.20  97%[==================> ] 574.83M  2.83MB/s    eta 4s     
A.bwa.GBR.exome.201  97%[==================> ] 575.42M  2.70MB/s    eta 4s     
.bwa.GBR.exome.2012  98%[==================> ] 576.02M  2.63MB/s    eta 4s     
bwa.GBR.exome.20121  98%[==================> ] 576.63M  2.56MB/s    eta 4s     
wa.GBR.exome.201212  98%[==================> ] 577.26M  2.50MB/s    eta 4s     
a.GBR.exome.2012121  98%[==================> ] 577.89M  2.51MB/s    eta 4s     
.GBR.exome.20121211  98%[==================> ] 578.54M  2.56MB/s    eta 3s     
GBR.exome.20121211.  98%[==================> ] 579.19M  2.61MB/s    eta 3s     
BR.exome.20121211.b  98%[==================> ] 579.85M  2.65MB/s    eta 3s     
R.exome.20121211.ba  98%[==================> ] 580.54M  2.69MB/s    eta 3s     
.exome.20121211.bam  98%[==================> ] 581.24M  2.75MB/s    eta 3s     
exome.20121211.bam   99%[==================> ] 581.94M  2.79MB/s    eta 2s     
xome.20121211.bam    99%[==================> ] 582.66M  2.83MB/s    eta 2s     
ome.20121211.bam     99%[==================> ] 583.39M  2.89MB/s    eta 2s     
me.20121211.bam      99%[==================> ] 584.13M  2.94MB/s    eta 2s     
e.20121211.bam       99%[==================> ] 584.88M  2.98MB/s    eta 2s     
.20121211.bam        99%[==================> ] 585.65M  3.05MB/s    eta 0s     
20121211.bam         99%[==================> ] 586.42M  3.09MB/s    eta 0s     
0121211.bam          99%[==================> ] 587.21M  3.14MB/s    eta 0s     
HG00155.chrom11.ILL 100%[===================>] 587.26M  3.15MB/s    in 2m 59s  


          HG00155.c   0%[                    ]       0  --.-KB/s               
         HG00155.ch  17%[==>                 ]  53.73K   235KB/s               
HG00155.chrom11.ILL 100%[===================>] 300.20K   869KB/s    in 0.3s    


          HG00155.c   0%[                    ]       0  --.-KB/s               
HG00155.chrom11.ILL 100%[===================>]   3.55K  --.-KB/s    in 0.1s    

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00156/exome_alignment/ does not exist,skipping

Processing HG00157...


          HG00157.c   0%[                    ]       0  --.-KB/s               
         HG00157.ch   0%[                    ]  14.14K  48.0KB/s               
        HG00157.chr   0%[                    ] 223.42K   429KB/s               
       HG00157.chro   0%[                    ]   1.01M  1.33MB/s               
      HG00157.chrom   0%[                    ]   1.74M  1.79MB/s               
     HG00157.chrom1   0%[                    ]   2.45M  2.06MB/s               
    HG00157.chrom11   0%[                    ]   3.20M  2.26MB/s               
   HG00157.chrom11.   0%[                    ]   3.95M  2.41MB/s               
  HG00157.chrom11.I   0%[                    ]   4.73M  2.54MB/s               
 HG00157.chrom11.IL   0%[                    ]   5.52M  2.64MB/s               
HG00157.chrom11.ILL   1%[                    ]   6.34M  2.74MB/s               
G00157.chrom11.ILLU   1%[                    ]   7.15M  2.82MB/s               
00157.chrom11.ILLUM   1%[                    ]   7.98M  2.88MB/s               
0157.chrom11.ILLUMI   1%[                    ]   8.80M  2.94MB/s               
157.chrom11.ILLUMIN   1%[                    ]   9.64M  2.99MB/s    eta 3m 19s 
57.chrom11.ILLUMINA   1%[                    ]  10.26M  2.97MB/s    eta 3m 19s 
7.chrom11.ILLUMINA.   1%[                    ]  10.73M  2.92MB/s    eta 3m 19s 
.chrom11.ILLUMINA.b   1%[                    ]  11.18M  3.22MB/s    eta 3m 19s 
chrom11.ILLUMINA.bw   1%[                    ]  11.61M  3.24MB/s    eta 3m 19s 
hrom11.ILLUMINA.bwa   2%[                    ]  12.09M  3.12MB/s    eta 3m 33s 
rom11.ILLUMINA.bwa.   2%[                    ]  12.58M  3.00MB/s    eta 3m 33s 
om11.ILLUMINA.bwa.G   2%[                    ]  13.03M  2.92MB/s    eta 3m 33s 
m11.ILLUMINA.bwa.GB   2%[                    ]  13.54M  2.86MB/s    eta 3m 33s 
11.ILLUMINA.bwa.GBR   2%[                    ]  14.05M  2.76MB/s    eta 3m 33s 
1.ILLUMINA.bwa.GBR.   2%[                    ]  14.54M  2.69MB/s    eta 3m 42s 
.ILLUMINA.bwa.GBR.e   2%[                    ]  15.07M  2.63MB/s    eta 3m 42s 
ILLUMINA.bwa.GBR.ex   2%[                    ]  15.61M  2.51MB/s    eta 3m 42s 
LLUMINA.bwa.GBR.exo   2%[                    ]  16.15M  2.44MB/s    eta 3m 42s 
LUMINA.bwa.GBR.exom   2%[                    ]  16.69M  2.39MB/s    eta 3m 42s 
UMINA.bwa.GBR.exome   2%[                    ]  17.26M  2.26MB/s    eta 3m 45s 
MINA.bwa.GBR.exome.   2%[                    ]  17.83M  2.24MB/s    eta 3m 45s 
INA.bwa.GBR.exome.2   3%[                    ]  18.42M  2.29MB/s    eta 3m 45s 
NA.bwa.GBR.exome.20   3%[                    ]  18.99M  2.32MB/s    eta 3m 45s 
A.bwa.GBR.exome.201   3%[                    ]  19.60M  2.36MB/s    eta 3m 45s 
.bwa.GBR.exome.2012   3%[                    ]  20.23M  2.40MB/s    eta 3m 43s 
bwa.GBR.exome.20120   3%[                    ]  20.86M  2.46MB/s    eta 3m 43s 
wa.GBR.exome.201205   3%[                    ]  21.51M  2.51MB/s    eta 3m 43s 
a.GBR.exome.2012052   3%[                    ]  22.19M  2.55MB/s    eta 3m 43s 
.GBR.exome.20120522   3%[                    ]  22.83M  2.60MB/s    eta 3m 43s 
GBR.exome.20120522.   3%[                    ]  23.36M  2.62MB/s    eta 3m 40s 
BR.exome.20120522.b   3%[                    ]  24.05M  2.66MB/s    eta 3m 40s 
R.exome.20120522.ba   4%[                    ]  24.74M  2.72MB/s    eta 3m 40s 
.exome.20120522.bam   4%[                    ]  25.46M  2.77MB/s    eta 3m 40s 
exome.20120522.bam    4%[                    ]  26.19M  2.82MB/s    eta 3m 40s 
xome.20120522.bam     4%[                    ]  26.93M  2.88MB/s    eta 3m 34s 
ome.20120522.bam      4%[                    ]  27.67M  2.93MB/s    eta 3m 34s 
me.20120522.bam       4%[                    ]  28.44M  2.98MB/s    eta 3m 34s 
e.20120522.bam        4%[                    ]  29.21M  3.04MB/s    eta 3m 34s 
.20120522.bam         4%[                    ]  30.00M  3.08MB/s    eta 3m 34s 
20120522.bam          5%[>                   ]  30.79M  3.13MB/s    eta 3m 27s 
0120522.bam           5%[>                   ]  31.60M  3.19MB/s    eta 3m 27s 
120522.bam            5%[>                   ]  32.42M  3.23MB/s    eta 3m 27s 
20522.bam             5%[>                   ]  33.26M  3.28MB/s    eta 3m 27s 
0522.bam              5%[>                   ]  34.10M  3.35MB/s    eta 3m 27s 
522.bam               5%[>                   ]  34.96M  3.41MB/s    eta 3m 19s 
22.bam                5%[>                   ]  35.82M  3.47MB/s    eta 3m 19s 
2.bam                 6%[>                   ]  36.70M  3.54MB/s    eta 3m 19s 
.bam                  6%[>                   ]  37.63M  3.59MB/s    eta 3m 19s 
bam                   6%[>                   ]  38.61M  3.66MB/s    eta 3m 19s 
am                    6%[>                   ]  39.43M  3.68MB/s    eta 3m 11s 
m                     6%[>                   ]  40.18M  3.69MB/s    eta 3m 11s 
                      6%[>                   ]  40.97M  3.70MB/s    eta 3m 11s 
                  H   6%[>                   ]  41.79M  3.72MB/s    eta 3m 11s 
                 HG   7%[>                   ]  42.63M  3.73MB/s    eta 3m 11s 
                HG0   7%[>                   ]  43.50M  3.75MB/s    eta 3m 7s  
               HG00   7%[>                   ]  44.40M  3.79MB/s    eta 3m 7s  
              HG001   7%[>                   ]  45.31M  3.81MB/s    eta 3m 7s  
             HG0015   7%[>                   ]  46.25M  3.84MB/s    eta 3m 7s  
            HG00157   7%[>                   ]  47.06M  3.86MB/s    eta 3m 7s  
           HG00157.   7%[>                   ]  47.67M  3.80MB/s    eta 3m 2s  
          HG00157.c   7%[>                   ]  48.33M  3.77MB/s    eta 3m 2s  
         HG00157.ch   8%[>                   ]  48.95M  3.72MB/s    eta 3m 2s  
        HG00157.chr   8%[>                   ]  49.64M  3.69MB/s    eta 3m 2s  
       HG00157.chro   8%[>                   ]  50.35M  3.62MB/s    eta 3m 2s  
      HG00157.chrom   8%[>                   ]  51.02M  3.60MB/s    eta 3m 0s  
     HG00157.chrom1   8%[>                   ]  51.73M  3.56MB/s    eta 3m 0s  
    HG00157.chrom11   8%[>                   ]  52.46M  3.58MB/s    eta 3m 0s  
   HG00157.chrom11.   8%[>                   ]  53.17M  3.58MB/s    eta 3m 0s  
  HG00157.chrom11.I   8%[>                   ]  53.89M  3.57MB/s    eta 3m 0s  
 HG00157.chrom11.IL   9%[>                   ]  54.64M  3.55MB/s    eta 2m 57s 
HG00157.chrom11.ILL   9%[>                   ]  55.38M  3.54MB/s    eta 2m 57s 
G00157.chrom11.ILLU   9%[>                   ]  56.12M  3.51MB/s    eta 2m 57s 
00157.chrom11.ILLUM   9%[>                   ]  56.87M  3.46MB/s    eta 2m 57s 
0157.chrom11.ILLUMI   9%[>                   ]  57.61M  3.44MB/s    eta 2m 57s 
157.chrom11.ILLUMIN   9%[>                   ]  58.33M  3.41MB/s    eta 2m 55s 
57.chrom11.ILLUMINA   9%[>                   ]  59.15M  3.49MB/s    eta 2m 55s 
7.chrom11.ILLUMINA.   9%[>                   ]  59.93M  3.53MB/s    eta 2m 55s 
.chrom11.ILLUMINA.b  10%[=>                  ]  60.66M  3.55MB/s    eta 2m 55s 
chrom11.ILLUMINA.bw  10%[=>                  ]  61.32M  3.53MB/s    eta 2m 55s 
hrom11.ILLUMINA.bwa  10%[=>                  ]  61.96M  3.51MB/s    eta 2m 53s 
rom11.ILLUMINA.bwa.  10%[=>                  ]  62.60M  3.49MB/s    eta 2m 53s 
om11.ILLUMINA.bwa.G  10%[=>                  ]  63.17M  3.45MB/s    eta 2m 53s 
m11.ILLUMINA.bwa.GB  10%[=>                  ]  63.87M  3.45MB/s    eta 2m 53s 
11.ILLUMINA.bwa.GBR  10%[=>                  ]  64.50M  3.42MB/s    eta 2m 53s 
1.ILLUMINA.bwa.GBR.  10%[=>                  ]  65.21M  3.41MB/s    eta 2m 51s 
.ILLUMINA.bwa.GBR.e  10%[=>                  ]  65.96M  3.42MB/s    eta 2m 51s 
ILLUMINA.bwa.GBR.ex  11%[=>                  ]  66.61M  3.37MB/s    eta 2m 51s 
LLUMINA.bwa.GBR.exo  11%[=>                  ]  67.24M  3.34MB/s    eta 2m 51s 
LUMINA.bwa.GBR.exom  11%[=>                  ]  67.79M  3.30MB/s    eta 2m 51s 
UMINA.bwa.GBR.exome  11%[=>                  ]  68.36M  3.24MB/s    eta 2m 51s 
MINA.bwa.GBR.exome.  11%[=>                  ]  68.90M  3.18MB/s    eta 2m 51s 
INA.bwa.GBR.exome.2  11%[=>                  ]  69.50M  3.13MB/s    eta 2m 51s 
NA.bwa.GBR.exome.20  11%[=>                  ]  70.06M  3.08MB/s    eta 2m 51s 
A.bwa.GBR.exome.201  11%[=>                  ]  70.64M  2.99MB/s    eta 2m 51s 
.bwa.GBR.exome.2012  11%[=>                  ]  71.27M  3.01MB/s    eta 2m 50s 
bwa.GBR.exome.20120  11%[=>                  ]  71.85M  3.01MB/s    eta 2m 50s 
wa.GBR.exome.201205  11%[=>                  ]  72.46M  3.01MB/s    eta 2m 50s 
a.GBR.exome.2012052  12%[=>                  ]  73.13M  3.01MB/s    eta 2m 50s 
.GBR.exome.20120522  12%[=>                  ]  73.71M  2.99MB/s    eta 2m 50s 
GBR.exome.20120522.  12%[=>                  ]  74.35M  2.97MB/s    eta 2m 50s 
BR.exome.20120522.b  12%[=>                  ]  75.02M  2.96MB/s    eta 2m 50s 
R.exome.20120522.ba  12%[=>                  ]  75.67M  2.97MB/s    eta 2m 50s 
.exome.20120522.bam  12%[=>                  ]  76.28M  2.96MB/s    eta 2m 50s 
exome.20120522.bam   12%[=>                  ]  77.01M  2.98MB/s    eta 2m 50s 
xome.20120522.bam    12%[=>                  ]  77.67M  3.01MB/s    eta 2m 48s 
ome.20120522.bam     12%[=>                  ]  78.34M  3.03MB/s    eta 2m 48s 
me.20120522.bam      13%[=>                  ]  79.08M  3.10MB/s    eta 2m 48s 
e.20120522.bam       13%[=>                  ]  79.76M  3.14MB/s    eta 2m 48s 
.20120522.bam        13%[=>                  ]  80.49M  3.16MB/s    eta 2m 48s 
20120522.bam         13%[=>                  ]  81.24M  3.20MB/s    eta 2m 47s 
0120522.bam          13%[=>                  ]  81.91M  3.24MB/s    eta 2m 47s 
120522.bam           13%[=>                  ]  82.67M  3.27MB/s    eta 2m 47s 
20522.bam            13%[=>                  ]  83.48M  3.33MB/s    eta 2m 47s 
0522.bam             13%[=>                  ]  84.24M  3.37MB/s    eta 2m 47s 
522.bam              14%[=>                  ]  84.96M  3.41MB/s    eta 2m 44s 
22.bam               14%[=>                  ]  85.83M  3.46MB/s    eta 2m 44s 
2.bam                14%[=>                  ]  86.68M  3.50MB/s    eta 2m 44s 
.bam                 14%[=>                  ]  87.56M  3.56MB/s    eta 2m 44s 
bam                  14%[=>                  ]  88.48M  3.62MB/s    eta 2m 44s 
am                   14%[=>                  ]  89.35M  3.65MB/s    eta 2m 41s 
m                    14%[=>                  ]  90.27M  3.71MB/s    eta 2m 41s 
                     15%[==>                 ]  91.20M  3.76MB/s    eta 2m 41s 
                  H  15%[==>                 ]  92.18M  3.81MB/s    eta 2m 41s 
                 HG  15%[==>                 ]  93.13M  3.86MB/s    eta 2m 41s 
                HG0  15%[==>                 ]  94.07M  3.92MB/s    eta 2m 38s 
               HG00  15%[==>                 ]  95.05M  3.97MB/s    eta 2m 38s 
              HG001  15%[==>                 ]  96.03M  4.03MB/s    eta 2m 38s 
